diffNuisances run on fitDiagnosticsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root, at 2022-12-18 09:30:48.425072 with the following options ... {'absolute_values': False, 'show_all_parameters': True, 'format': 'text', 'stol2': 0.5, 'pullDef': '', 'vtol': 0.3, 'stol': 0.1, 'plotfile': 'plotsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root', 'skipFitB': False, 'sortBy': 'correlation', 'vtol2': 2.0, 'poi': 'r', 'skipFitS': False}

name                                              b-only fit            s+b fit         rho  approx impact
prop_binCRF_muon2016M_bin14_Fake                 +0.82, 0.74     * +0.46, 0.88*     *-0.17*      -0.282
prop_binCRF_muon2017_bin19                       -0.00, 1.00        -0.01, 1.00       -0.00      -0.007
prop_binCRF_muon2017_bin18                       -0.28, 1.00        -0.28, 1.00       -0.00      -0.000
prop_binCRF_muon2017_bin15_ZZtoLep               -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_muon2017_bin15_WrongSign             -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCRF_muon2017_bin15_WpWpJJ_QCD            -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCRF_muon2017_bin15_WZ                    -0.07, 0.93        -0.07, 0.93       +0.00      +0.005
prop_binCRF_muon2017_bin15_Triboson              -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCRF_muon2017_bin15_TVX                   -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCRF_muon2017_bin15_Fake                  -0.03, 1.00        -0.03, 1.00       -0.00      -0.000
prop_binCRF_muon2017_bin14_ZZtoLep               -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_muon2017_bin14_WrongSign             -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_muon2017_bin14_WpWpJJ_QCD            -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCRF_muon2017_bin14_Triboson              -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_muon2017_bin14_TVX                   -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCRF_muon2017_bin14_Fake                  -0.01, 1.00        -0.02, 1.00       -0.00      -0.000
prop_binCRF_muon2017_bin13                       -0.32, 1.00     * -0.32, 1.00*     *-0.00*      -0.000
prop_binCRF_muon2017_bin11                       -0.21, 1.00        -0.21, 1.00       -0.00      -0.001
prop_binCRF_muon2016M_bin8                       -0.37, 1.00     * -0.37, 1.00*     *-0.00*      -0.000
prop_binCRF_muon2016M_bin19                      -0.00, 1.00        -0.01, 1.00       -0.00      -0.006
prop_binCRF_muon2016M_bin18                      -0.00, 1.00        -0.01, 1.00       -0.00      -0.008
prop_binCRF_muon2016M_bin16                      -0.03, 1.00        -0.03, 1.00       -0.00      -0.002
prop_binCRF_muon2016M_bin14_WrongSign            +0.02, 1.01        +0.01, 1.01       -0.00      -0.007
prop_binCRF_muon2016M_bin14_WpWpJJ_QCD           +0.01, 1.01        +0.00, 1.00       -0.00      -0.004
prop_binCRF_muon2016M_bin14_TVX                  +0.02, 1.00        +0.01, 1.00       -0.00      -0.007
prop_binCRF_muon2016M_bin13                      -0.48, 1.00     * -0.48, 1.00*     *+0.00*      +0.000
prop_binCRF_muon2016M_bin10                      -0.59, 1.00     * -0.59, 1.00*     *+0.00*      +0.000
mistag                                           -0.03, 1.00        -0.03, 1.00       +0.00      +0.004
mischarge_muon_2017                              +0.02, 1.00        +0.00, 1.00       -0.00      -0.009
lep_2018                                         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
lep_2017                                         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
lep_2016M                                        -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
jer_2017                                         -0.03, 0.97        -0.03, 0.99       -0.00      -0.005
btag                                             +0.02, 1.01        +0.01, 1.01       -0.00      -0.001
VBS_2016M                                        +0.00, 1.00        +0.03, 1.00       -0.00      -0.002
QCDScale_ZZtoLep                                 -0.00, 1.00        -0.00, 1.00       +0.00      +0.002
QCDScale_WpWpJJ_QCD                              -0.02, 1.01        +0.00, 1.00       +0.00      +0.007
QCDScale_WZ                                      +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
QCDScale_VG                                      +0.00, 1.01        +0.00, 1.00       -0.00      -0.000
QCDScale_Triboson                                -0.01, 1.00        +0.00, 1.00       +0.00      +0.002
FES                                              +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
diffNuisances run on fitDiagnosticsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root, at 2022-12-18 14:50:14.143402 with the following options ... {'absolute_values': False, 'show_all_parameters': True, 'format': 'text', 'stol2': 0.5, 'pullDef': '', 'vtol': 0.3, 'stol': 0.1, 'plotfile': 'plotsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root', 'skipFitB': False, 'sortBy': 'correlation', 'vtol2': 2.0, 'poi': 'r', 'skipFitS': False}

name                                              b-only fit            s+b fit         rho  approx impact
prop_binCRF_muon2016M_bin14_Fake                 +0.82, 0.74     * +0.46, 0.88*     *-0.17*      -0.282
QCDScale_sig                                     +0.00, 1.00        -0.08, 1.01       +0.15      +0.292
metUnclust                                       +0.13, 0.95        +0.29, 1.10       +0.11      +0.225
pu                                               +0.02, 0.99        +0.06, 1.02       +0.08      +0.157
prop_binCRF_muon2018_bin2                        -1.62, 0.45     ! -1.69, 0.46!     !-0.08!      -0.071
prop_binCRF_muon2018_bin1                        -0.88, 0.38     ! -0.93, 0.38!     !-0.07!      -0.051
PF                                               +0.01, 1.00        -0.00, 1.00       +0.07      +0.131
prop_binCRF_muon2018_bin9                        +0.50, 0.89     * +0.39, 0.91*     *-0.06*      -0.105
prop_binCRF_muon2018_bin6                        +0.03, 0.82     * -0.05, 0.83*     *-0.06*      -0.087
prop_binCRF_muon2018_bin4                        -0.86, 0.76     * -0.93, 0.77*     *-0.06*      -0.081
prop_binCRF_muon2018_bin3                        -0.75, 0.57     * -0.80, 0.57*     *-0.06*      -0.061
prop_binCRF_muon2018_bin11                       +0.46, 0.92     * +0.35, 0.94*     *-0.06*      -0.112
prop_binCRF_muon2017_bin1                        -0.46, 0.53     * -0.51, 0.53*     *-0.06*      -0.061
prop_binCRF_muon2016M_bin7                       +0.49, 0.93     * +0.37, 0.95*     *-0.06*      -0.108
prop_binCRF_muon2018_bin8                        -0.13, 0.88     * -0.21, 0.90*     *-0.05*      -0.077
