diffNuisances run on fitDiagnosticsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root, at 2022-12-17 00:37:55.580918 with the following options ... {'absolute_values': False, 'show_all_parameters': True, 'format': 'text', 'stol2': 0.5, 'pullDef': '', 'vtol': 0.3, 'stol': 0.1, 'plotfile': 'plotsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root', 'skipFitB': False, 'sortBy': 'correlation', 'vtol2': 2.0, 'poi': 'r', 'skipFitS': False}

name                                              b-only fit            s+b fit         rho  approx impact
prop_binCRF_electron2018_bin9                    -0.00, 1.00        +0.00, 1.00       -0.13      -0.053
QCDScale_sig                                     +0.00, 1.00        -0.00, 1.00       -0.12      -0.051
pu                                               -0.02, 0.98        -0.02, 0.98       -0.05      -0.020
PF                                               -0.12, 1.02        -0.13, 1.02       -0.04      -0.017
prop_binCRF_electron2017_bin5                    +0.52, 0.92     * +0.54, 0.91*     *-0.03*      -0.010
mischarge_electron_2018                          -0.03, 1.00        -0.03, 1.00       -0.03      -0.011
FSR                                              +0.08, 0.93        +0.08, 0.92       -0.03      -0.012
tau_vsjet_2018                                   -0.01, 1.00        -0.01, 1.00       +0.02      +0.008
prop_binCRF_electron2017_bin3                    +0.49, 0.87     * +0.50, 0.87*     *-0.02*      -0.007
pdf_Tot                                          +0.02, 0.99        +0.03, 0.99       +0.02      +0.008
jes_2018                                         -0.02, 0.97        -0.02, 0.98       +0.02      +0.006
jer_2018                                         +0.04, 1.03        +0.04, 1.03       -0.02      -0.009
VBS_2018                                         +0.00, 1.00        +0.00, 1.00       +0.02      +0.008
TES                                              +0.08, 1.01        +0.08, 1.01       -0.02      -0.010
QCDScale_WrongSign                               +0.06, 0.96        +0.06, 0.97       +0.02      +0.006
QCDScale_WpWpJJ_QCD                              -0.00, 1.00        -0.01, 1.00       +0.02      +0.007
prop_binCRF_electron2018_bin6                    -0.19, 0.91        -0.18, 0.91       -0.01      -0.003
prop_binCRF_electron2018_bin5                    -0.25, 0.85     * -0.24, 0.84*     *-0.01*      -0.004
prop_binCRF_electron2018_bin4                    -0.07, 0.83     * -0.06, 0.83*     *-0.01*      -0.005
prop_binCRF_electron2018_bin3                    -0.54, 0.67     * -0.54, 0.67*     *-0.01*      -0.004
prop_binCRF_electron2018_bin2                    -0.80, 0.55     * -0.79, 0.55*     *-0.01*      -0.003
prop_binCRF_electron2018_bin1                    +0.07, 0.49     ! +0.07, 0.49!     !-0.01!      -0.003
prop_binCRF_electron2018_bin0                    -0.13, 0.14     ! -0.12, 0.14!     !-0.01!      -0.000
prop_binCRF_electron2017_bin8                    -0.00, 1.00        -0.00, 1.00       -0.01      -0.005
prop_binCRF_electron2017_bin6                    -0.25, 0.91        -0.24, 0.91       -0.01      -0.002
prop_binCRF_electron2017_bin4                    +0.31, 0.89     * +0.32, 0.89*     *-0.01*      -0.005
prop_binCRF_electron2017_bin2                    +0.46, 0.68     * +0.46, 0.68*     *-0.01*      -0.003
prop_binCRF_electron2017_bin1                    -0.32, 0.58     * -0.31, 0.58*     *-0.01*      -0.003
prop_binCRF_electron2016M_bin6_WrongSign         -0.16, 0.84     * -0.16, 0.84*     *-0.01*      -0.002
prop_binCRF_electron2016M_bin5                   +0.04, 0.97        +0.05, 0.97       -0.01      -0.003
prop_binCRF_electron2016M_bin4                   -0.18, 0.89     * -0.17, 0.89*     *-0.01*      -0.002
prop_binCRF_electron2016M_bin3                   -1.43, 0.82     * -1.42, 0.82*     *-0.01*      -0.002
prop_binCRF_electron2016M_bin2                   +1.51, 0.79     * +1.52, 0.79*     *-0.01*      -0.004
prop_binCRF_electron2016M_bin1                   +0.80, 0.61     * +0.80, 0.61*     *-0.01*      -0.002
