diffNuisances run on fitDiagnosticsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root, at 2022-12-17 13:36:55.850915 with the following options ... {'absolute_values': False, 'show_all_parameters': True, 'format': 'text', 'stol2': 0.5, 'pullDef': '', 'vtol': 0.3, 'stol': 0.1, 'plotfile': 'plotsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root', 'skipFitB': False, 'sortBy': 'correlation', 'vtol2': 2.0, 'poi': 'r', 'skipFitS': False}

name                                              b-only fit            s+b fit         rho  approx impact
prop_binCRF_muon2018_bin2                        -0.96, 0.63     * -1.01, 0.64*     *-0.09*      -0.089
prop_binCRF_electron2016M_bin6_Triboson          -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin6_TVX               -0.00, 1.00        -0.00, 1.00       -0.00      -0.001
prop_binCRF_electron2016M_bin6_TTTo2L2Nu         -0.01, 0.99        -0.02, 0.99       -0.00      -0.002
mistag                                           -0.02, 1.00        -0.02, 1.00       +0.00      +0.002
mischarge_muon_2018                              -0.02, 1.00        -0.02, 1.00       -0.00      -0.004
mischarge_muon_2017                              +0.01, 1.00        +0.00, 1.00       -0.00      -0.004
mischarge_electron_2018                          -0.03, 1.00        -0.03, 1.00       -0.00      -0.002
mischarge_electron_2016M                         +0.01, 1.00        +0.00, 1.00       -0.00      -0.007
lep_2018                                         -0.00, 1.00        -0.00, 1.00       -0.00      -0.002
lep_2017                                         +0.00, 1.00        +0.00, 1.00       +0.00      +0.001
lep_2016M                                        +0.00, 1.00        +0.00, 1.00       -0.00      -0.001
btag                                             -0.00, 1.03        -0.00, 1.03       +0.00      +0.001
VBS_2017                                         +0.00, 1.00        -0.00, 1.00       -0.00      -0.006
VBS_2016M                                        +0.00, 1.00        +0.01, 1.00       -0.00      -0.000
QCDScale_ZZtoLep                                 +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
QCDScale_WpWpJJ_QCD                              -0.00, 1.00        -0.00, 1.00       +0.00      +0.004
QCDScale_WZ                                      +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
QCDScale_VG                                      -0.01, 1.01        -0.01, 1.00       +0.00      +0.005
QCDScale_Triboson                                +0.00, 1.00        +0.00, 1.00       +0.00      +0.001
FES                                              -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
diffNuisances run on fitDiagnosticsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t1.root, at 2022-12-17 13:36:58.993891 with the following options ... {'absolute_values': False, 'show_all_parameters': True, 'format': 'text', 'stol2': 0.5, 'pullDef': '', 'vtol': 0.3, 'stol': 0.1, 'plotfile': 'plotsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t1.root', 'skipFitB': False, 'sortBy': 'correlation', 'vtol2': 2.0, 'poi': 'r', 'skipFitS': False}

name                                              b-only fit            s+b fit         rho  approx impact
prop_binCRF_muon2018_bin2                        -0.96, 0.63     * -1.01, 0.64*     *-0.09*      -0.089
prop_binCRF_muon2018_bin1                        -1.32, 0.37     ! -1.35, 0.37!     !-0.09!      -0.052
QCDScale_sig                                     +0.00, 1.00        -0.02, 1.00       +0.09      +0.134
prop_binCRF_muon2018_bin5                        +0.35, 0.88     * +0.28, 0.90*     *-0.08*      -0.107
prop_binCRF_muon2018_bin4                        +0.17, 0.88     * +0.11, 0.89*     *-0.08*      -0.107
prop_binCRF_muon2018_bin3                        -0.52, 0.73     * -0.57, 0.74*     *-0.08*      -0.088
prop_binCRF_muon2017_bin3                        +0.37, 0.89     * +0.31, 0.91*     *-0.08*      -0.104
prop_binCRF_electron2017_bin5                    +0.52, 0.92     * +0.45, 0.93*     *-0.08*      -0.111
prop_binCRF_muon2017_bin1                        +0.27, 0.61     * +0.23, 0.61*     *-0.07*      -0.060
PF                                               -0.11, 1.02        -0.08, 1.02       +0.07      +0.105
prop_binCRF_muon2017_bin2                        -0.20, 0.74     * -0.24, 0.74*     *-0.06*      -0.065
prop_binCRF_muon2016M_bin3                       +0.24, 0.92        +0.19, 0.93       -0.06      -0.082
pu                                               +0.03, 0.97        +0.04, 0.99       +0.05      +0.077
prop_binCRF_muon2018_bin8                        +0.21, 0.93        +0.17, 0.94       -0.05      -0.066
prop_binCRF_muon2018_bin6                        -0.06, 0.89     * -0.10, 0.90*     *-0.05*      -0.070
prop_binCRF_muon2017_bin5                        -0.04, 0.92        -0.08, 0.93       -0.05      -0.063
prop_binCRF_muon2017_bin4                        +0.06, 0.90     * +0.02, 0.90*       -0.05      -0.066
prop_binCRF_muon2016M_bin2                       -0.46, 0.68     * -0.49, 0.69*     *-0.05*      -0.048
prop_binCRF_electron2018_bin4                    -0.07, 0.83     * -0.11, 0.84*     *-0.05*      -0.057
prop_binCRF_electron2018_bin2                    -0.79, 0.55     * -0.81, 0.55*     *-0.05*      -0.040
prop_binCRF_electron2018_bin1                    +0.08, 0.48     ! +0.06, 0.48!     !-0.05!      -0.036
prop_binCRF_electron2017_bin1                    -0.32, 0.58     * -0.34, 0.58*     *-0.05*      -0.041
prop_binCRF_muon2018_bin0                        -0.47, 0.13     ! -0.48, 0.13!     !-0.04!      -0.009
prop_binCRF_muon2017_bin0                        -0.21, 0.17     ! -0.21, 0.17!     !-0.04!      -0.009
prop_binCRF_muon2016M_bin5                       +0.19, 0.90        +0.16, 0.91       -0.04      -0.054
prop_binCRF_muon2016M_bin4                       -0.02, 0.90     * -0.05, 0.90*       -0.04      -0.055
prop_binCRF_electron2018_bin5                    -0.25, 0.85     * -0.28, 0.85*     *-0.04*      -0.050
prop_binCRF_electron2018_bin3                    -0.54, 0.67     * -0.57, 0.68*     *-0.04*      -0.045
prop_binCRF_electron2017_bin4                    +0.31, 0.89     * +0.27, 0.90*     *-0.04*      -0.056
prop_binCRF_electron2017_bin3                    +0.49, 0.87     * +0.46, 0.87*     *-0.04*      -0.056
prop_binCRF_electron2017_bin2                    +0.46, 0.68     * +0.43, 0.69*     *-0.04*      -0.040
prop_binCRF_electron2016M_bin2                   +1.51, 0.79     * +1.48, 0.79*     *-0.04*      -0.051
metUnclust                                       -0.01, 1.02        +0.04, 1.21     *+0.04*      +0.067
lumi_2018                                        -0.24, 0.99        -0.27, 0.99       -0.04      -0.056
prop_binCRF_muon2018_bin7                        -0.31, 0.95     * -0.33, 0.96*     *-0.03*      -0.037
prop_binCRF_muon2016M_bin9                       +0.04, 1.00        +0.09, 1.00       +0.03      +0.042
prop_binCRF_muon2016M_bin6                       -0.08, 0.96        -0.10, 0.96       -0.03      -0.036
prop_binCRF_muon2016M_bin1                       -0.73, 0.56     * -0.74, 0.57*     *-0.03*      -0.029
prop_binCRF_electron2018_bin6                    -0.19, 0.91        -0.21, 0.92       -0.03      -0.041
prop_binCRF_electron2016M_bin1                   +0.80, 0.61     * +0.78, 0.61*     *-0.03*      -0.028
lumi_2017                                        +0.09, 0.99        +0.06, 0.99       -0.03      -0.046
tau_vsjet_2018                                   -0.01, 1.00        -0.03, 1.00       -0.02      -0.030
prop_binCRF_muon2016M_bin7                       -0.03, 0.96        -0.05, 0.96       -0.02      -0.032
prop_binCRF_muon2016M_bin0                       +0.23, 0.17     ! +0.23, 0.17!     !-0.02!      -0.006
prop_binCRF_electron2018_bin0                    -0.12, 0.14     ! -0.12, 0.14!     !-0.02!      -0.004
prop_binCRF_electron2017_bin6                    -0.25, 0.91        -0.27, 0.92       -0.02      -0.030
prop_binCRF_electron2016M_bin5                   +0.05, 0.97        +0.03, 0.98       -0.02      -0.033
prop_binCRF_electron2016M_bin4                   -0.17, 0.89     * -0.19, 0.90*     *-0.02*      -0.027
prop_binCRF_electron2016M_bin3                   -1.43, 0.82     * -1.44, 0.82*     *-0.02*      -0.027
pdf_Tot                                          -0.00, 0.98        -0.00, 1.00       -0.02      -0.029
lumi_2016M                                       +0.07, 0.99        +0.05, 0.99       -0.02      -0.036
jes_2018                                         -0.04, 0.92        -0.05, 0.93       -0.02      -0.023
jes_2017                                         -0.05, 1.39     * -0.07, 1.29*     *-0.02*      -0.045
jes_2016M                                        +0.03, 0.80     * +0.01, 0.84*     *-0.02*      -0.026
jer_2018                                         +0.04, 0.98        +0.05, 0.97       +0.02      +0.022
jer_2016M                                        -0.01, 0.89     * -0.03, 0.92*       -0.02      -0.021
VBS_2018                                         +0.00, 1.00        -0.01, 1.00       -0.02      -0.027
QCDScale_WrongSign                               +0.14, 0.93        +0.15, 0.92       +0.02      +0.024
tau_vsjet_2017                                   +0.01, 1.00        +0.01, 1.00       -0.01      -0.012
tau_vsjet_2016M                                  +0.00, 1.01        +0.03, 1.02       -0.01      -0.010
prop_binCRF_muon2017_bin7_WpWpJJ_EWK             +0.00, 1.00        -0.01, 1.00       -0.01      -0.010
prop_binCRF_electron2017_bin7_WpWpJJ_EWK         +0.00, 1.00        -0.00, 1.00       -0.01      -0.009
prop_binCRF_electron2017_bin0                    +0.18, 0.17     ! +0.18, 0.17!     !-0.01!      -0.003
prop_binCRF_electron2016M_bin6_WrongSign         -0.17, 0.82     * -0.18, 0.81*     *-0.01*      -0.015
prop_binCRF_electron2016M_bin6_Fake              -0.11, 0.98        -0.11, 0.98       -0.01      -0.013
prop_binCRF_electron2016M_bin0                   -0.20, 0.15     ! -0.20, 0.15!     !-0.01!      -0.002
mischarge_muon_2016M                             +0.01, 1.00        -0.01, 1.00       -0.01      -0.019
mischarge_electron_2017                          +0.04, 1.00        +0.04, 1.00       -0.01      -0.009
jer_2017                                         -0.01, 1.04        -0.02, 1.02       -0.01      -0.008
TES                                              +0.07, 1.00        +0.08, 1.00       -0.01      -0.013
QCDScale_TVX                                     +0.00, 1.00        +0.02, 1.00       +0.01      +0.013
QCDScale_TTdilep                                 +0.00, 1.00        +0.01, 1.00       +0.01      +0.019
ISR                                              +0.03, 1.03        +0.05, 1.01       +0.01      +0.021
FSR                                              +0.07, 0.89     * +0.08, 0.92*       +0.01      +0.019
tau_vsmu_2018                                    +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
tau_vsmu_2017                                    +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
tau_vsmu_2016M                                   +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
tau_vsele_2018                                   +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
tau_vsele_2017                                   +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
tau_vsele_2016M                                  +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
puID                                             +0.00, 1.00        +0.00, 1.00       -0.00      -0.002
prop_binCRF_muon2018_bin9                        -0.00, 1.00        -0.00, 1.00       -0.00      -0.007
prop_binCRF_muon2017_bin8                        -0.28, 1.00        -0.28, 1.00       +0.00      +0.000
prop_binCRF_muon2017_bin7_WrongSign              -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCRF_muon2017_bin7_WpWpJJ_QCD             -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCRF_muon2017_bin7_Triboson               -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_muon2017_bin7_TVX                    -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_muon2017_bin7_Fake                   -0.03, 0.99        -0.03, 1.00       -0.00      -0.000
prop_binCRF_muon2017_bin6                        -0.18, 1.00        -0.18, 1.00       +0.00      +0.000
prop_binCRF_muon2016M_bin8_ZZtoLep               -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_muon2016M_bin8_WrongSign             -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCRF_muon2016M_bin8_WpWpJJ_QCD            -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCRF_muon2016M_bin8_WpWpJJ_EWK            +0.00, 1.00        -0.00, 1.00       -0.00      -0.007
prop_binCRF_muon2016M_bin8_TVX                   -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_muon2016M_bin8_TTTo2L2Nu             -0.03, 0.97        -0.03, 0.97       -0.00      -0.000
prop_binCRF_electron2018_bin9                    -0.00, 1.00        -0.00, 1.00       -0.00      -0.007
prop_binCRF_electron2018_bin8                    -0.30, 1.00        -0.30, 1.00       +0.00      +0.000
prop_binCRF_electron2018_bin7                    -1.05, 1.00     * -1.05, 1.00*     *+0.00*      +0.001
prop_binCRF_electron2017_bin9                    -0.00, 1.00        -0.00, 1.00       -0.00      -0.004
prop_binCRF_electron2017_bin8                    -0.00, 1.00        -0.00, 1.00       -0.00      -0.005
prop_binCRF_electron2017_bin7_WrongSign          -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCRF_electron2017_bin7_WpWpJJ_QCD         -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCRF_electron2017_bin7_Triboson           -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCRF_electron2017_bin7_TVX                -0.02, 0.98        -0.02, 0.98       +0.00      +0.000
prop_binCRF_electron2017_bin7_Fake               -0.01, 1.00        -0.01, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin9                   -0.23, 1.00        -0.23, 1.00       +0.00      +0.000
prop_binCRF_electron2016M_bin8_ZZtoLep           -0.01, 0.99        -0.01, 0.99       -0.00      -0.000
prop_binCRF_electron2016M_bin8_WpWpJJ_QCD         -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin8_WpWpJJ_EWK         +0.00, 1.00        -0.00, 1.00       -0.00      -0.006
prop_binCRF_electron2016M_bin8_TVX               -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin7                   -0.45, 1.00     * -0.45, 1.00*     *+0.00*      +0.000
prop_binCRF_electron2016M_bin6_ZZtoLep           -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin6_WpWpJJ_QCD         -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin6_WpWpJJ_EWK         +0.00, 1.00        -0.00, 1.00       -0.00      -0.003
prop_binCRF_electron2016M_bin6_Triboson          -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin6_TVX               -0.00, 1.00        -0.00, 1.00       -0.00      -0.001
prop_binCRF_electron2016M_bin6_TTTo2L2Nu         -0.01, 0.99        -0.02, 0.99       -0.00      -0.002
mistag                                           -0.02, 1.00        -0.02, 1.00       +0.00      +0.002
mischarge_muon_2018                              -0.02, 1.00        -0.02, 1.00       -0.00      -0.004
mischarge_muon_2017                              +0.01, 1.00        +0.00, 1.00       -0.00      -0.004
mischarge_electron_2018                          -0.03, 1.00        -0.03, 1.00       -0.00      -0.002
mischarge_electron_2016M                         +0.01, 1.00        +0.00, 1.00       -0.00      -0.007
lep_2018                                         -0.00, 1.00        -0.00, 1.00       -0.00      -0.002
lep_2017                                         +0.00, 1.00        +0.00, 1.00       +0.00      +0.001
lep_2016M                                        +0.00, 1.00        +0.00, 1.00       -0.00      -0.001
btag                                             -0.00, 1.03        -0.00, 1.03       +0.00      +0.001
VBS_2017                                         +0.00, 1.00        -0.00, 1.00       -0.00      -0.006
VBS_2016M                                        +0.00, 1.00        +0.01, 1.00       -0.00      -0.000
QCDScale_ZZtoLep                                 +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
QCDScale_WpWpJJ_QCD                              -0.00, 1.00        -0.00, 1.00       +0.00      +0.004
QCDScale_WZ                                      +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
QCDScale_VG                                      -0.01, 1.01        -0.01, 1.00       +0.00      +0.005
