diffNuisances run on fitDiagnosticsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root, at 2022-12-16 23:16:57.403287 with the following options ... {'absolute_values': False, 'show_all_parameters': True, 'format': 'text', 'stol2': 0.5, 'pullDef': '', 'vtol': 0.3, 'stol': 0.1, 'plotfile': 'plotsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root', 'skipFitB': False, 'sortBy': 'correlation', 'vtol2': 2.0, 'poi': 'r', 'skipFitS': False}

name                                              b-only fit            s+b fit         rho  approx impact
jes_2016M                                        -0.00, 0.55     * -0.00, 0.56*     *+0.13*      +0.100
prop_binCRF_electron2017_bin15_Fake              +0.00, 0.99        +0.00, 0.99       -0.07      -0.101
prop_binCRF_electron2017_bin12_TTTo2L2Nu         +0.00, 0.99        +0.00, 0.99       -0.04      -0.062
jes_2017                                         +0.00, 0.97        -0.00, 0.97       +0.04      +0.049
prop_binCRF_electron2018_bin8                    -0.00, 0.91        +0.00, 0.91       -0.03      -0.036
prop_binCRF_electron2018_bin4                    +0.00, 0.67     * -0.00, 0.67*     *-0.03*      -0.024
prop_binCRF_electron2018_bin3                    +0.00, 0.65     * +0.00, 0.66*     *-0.03*      -0.028
prop_binCRF_electron2018_bin1                    +0.00, 0.40     ! -0.00, 0.40!     !-0.03!      -0.015
prop_binCRF_electron2017_bin2                    +0.00, 0.64     * -0.00, 0.64*     *-0.03*      -0.023
prop_binCRF_electron2017_bin16_TVX               +0.00, 0.99        +0.00, 0.99       -0.03      -0.041
prop_binCRF_electron2017_bin1                    +0.00, 0.53     * -0.00, 0.53*     *-0.03*      -0.019
prop_binCRF_electron2016M_bin15_WrongSign         +0.00, 0.89     * -0.00, 0.89*     *-0.03*      -0.035
metUnclust                                       +0.00, 0.95        -0.00, 0.95       +0.03      +0.034
jer_2017                                         +0.00, 0.99        -0.00, 0.99       +0.03      +0.040
QCDScale_WrongSign                               +0.00, 0.97        +0.00, 0.97       +0.03      +0.045
QCDScale_TVX                                     +0.00, 1.00        -0.00, 1.00       +0.03      +0.038
prop_binCRF_electron2018_bin9                    +0.00, 0.94        +0.00, 0.94       -0.02      -0.032
prop_binCRF_electron2018_bin7                    +0.00, 0.74     * +0.00, 0.74*     *-0.02*      -0.021
prop_binCRF_electron2018_bin6_WrongSign          +0.00, 0.92        -0.00, 0.92       -0.02      -0.022
prop_binCRF_electron2018_bin6_Fake               -0.00, 0.91        -0.00, 0.91       -0.02      -0.024
prop_binCRF_electron2018_bin5                    +0.00, 0.70     * +0.00, 0.70*     *-0.02*      -0.021
prop_binCRF_electron2018_bin2_Fake               +0.00, 0.65     * +0.00, 0.65*     *-0.02*      -0.017
prop_binCRF_electron2018_bin15                   +0.00, 0.95        +0.00, 0.95       -0.02      -0.021
prop_binCRF_electron2018_bin14                   +0.00, 0.96        +0.00, 0.96       -0.02      -0.024
prop_binCRF_electron2018_bin13                   +0.00, 0.97        +0.00, 0.97       -0.02      -0.025
prop_binCRF_electron2018_bin12                   +0.00, 0.92        +0.00, 0.92       -0.02      -0.028
prop_binCRF_electron2018_bin11                   +0.00, 0.89     * +0.00, 0.89*     *-0.02*      -0.025
prop_binCRF_electron2018_bin10                   +0.00, 0.86     * +0.00, 0.86*     *-0.02*      -0.023
prop_binCRF_electron2017_bin9                    +0.00, 0.97        -0.00, 0.97       -0.02      -0.025
